Timesteps,Temperature

0,23

1,24

2,24

3,24

4,24

5,24

6,24

7,24

8,24

9,24

10,24

11,24

12,24

13,24

14,24

15,24

16,24

17,24

18,24

19,24

20,24

21,24

22,24

23,24

24,24

25,24

26,24

27,25

28,24

29,25

30,25

31,25

32,25

33,25

34,25

35,25

36,25

37,25

38,25

39,25

40,25

41,25

42,25

43,25

44,25

45,25

46,25

47,25

48,25

49,25

50,25

51,25

52,25

53,25

54,25

55,25

56,25

57,25

58,25

59,25

60,25

61,25

62,25

63,25

64,25

65,25

66,25

67,25

68,25

69,25

70,25

71,25

72,25

73,25

74,25

75,25

76,25

77,25

78,25

79,26

80,26

81,25

82,26

83,26

84,25

85,26

86,26

87,26

88,26

89,26

90,26

91,26

92,26

93,26

94,26

95,26

96,26

97,26

98,26

99,26

100,26

101,26

102,26

103,26

104,26

105,26

106,26

107,26

108,26

109,26

110,26

111,26

112,26

113,26

114,26

115,26

116,26

117,26

118,26

119,26

120,26

121,26

122,26

123,26

124,26

125,26

126,26

127,26

128,26

129,26

130,26

131,26

132,26

133,26

134,26

135,26

136,26

137,26

138,26

139,26

140,26

141,26

142,26

143,26

144,26

145,26

146,26

147,26

148,26

149,27

150,27

151,26

152,26

153,26

154,26

155,26

156,26

157,26

158,26

159,26

160,26

161,26

162,26

163,26

164,26

165,26

166,26

167,26

168,26

169,26

170,26

171,26

172,26

173,26

174,26

175,26

176,26

177,26

178,26

179,26

180,26

181,26

182,26

183,26

184,26

185,26

186,26

187,26

188,26

189,27

190,26

191,26

192,27

193,26

194,26

195,26

196,26

197,26

198,26

199,26

200,26

201,26

202,26

203,26

204,26

205,26

206,27

207,26

208,26

209,26

210,27

211,27

212,26

213,26

214,26

215,26

216,27

217,27

218,26

219,27

220,26

221,27

222,26

223,27

224,26

225,27

226,26

227,26

228,26

229,26

230,27

231,26

232,27

233,27

234,27

235,26

236,26

237,27

238,26

239,27

240,27

241,27

242,27

243,26

244,27

245,27

246,27

247,27

248,26

249,27

250,27

251,26

252,27

253,27

254,27

255,27

256,27

257,27

258,27

259,27

260,27

261,26

262,27

263,27

264,27

265,27

266,27

267,27

268,27

269,27

270,27

271,27

272,27

273,27

274,27

275,27

276,27

277,27

278,27

279,27

280,27

281,27

282,27

283,27

284,27

285,27

286,27

287,27

288,27

289,26

290,26

291,27

292,26

293,26

294,26

295,26

296,26

297,27

298,26

299,26

300,26

301,26

302,26

303,26

304,26

305,26

306,26

307,26

308,26

309,26

310,26

311,26

312,26

313,26

314,26

315,26

316,26

317,26

318,26

319,26

320,26

321,26

322,26

323,26

324,26

325,26

326,26

327,26

328,26

329,26

330,26

331,26

332,26

333,26

334,26

335,26

336,26

337,26

338,26

339,26

340,26

341,26

342,27

343,26

344,26

345,26

346,26

347,26

348,26

349,26

350,26

351,27

352,26

353,26

354,26

355,26

356,26

357,26

358,26

359,26

360,27

361,26

362,26

363,26

364,26

365,26

366,26

367,26

368,27

369,26

370,26

371,26

372,26

373,26

374,26

375,26

376,26

377,27

378,27

379,26

380,26

381,27

382,26

383,26

384,26

385,26

386,26

387,26

388,26

389,26

390,26

391,26

392,26

393,26

394,26

395,26

396,26

397,26

398,26

399,26

400,26

401,26

402,27

403,26

404,26

405,27

406,26

407,26

408,26

409,27

410,26

411,26

412,26

413,26

414,26

415,26

416,26

417,26

418,26

419,26

420,26

421,27

422,27

423,26

424,27

425,27

426,27

427,27

428,27

429,27

430,27

431,27

432,27

433,27

434,27

435,26

436,27

437,27

438,27

439,27

440,27

441,27

442,27

443,27

444,27

445,27

446,27

447,26

448,27

449,27

450,27

451,27

452,27

453,27

454,27

455,26

456,26

457,27

458,27

459,26

460,27

461,26

462,26

463,27

464,27

465,27

466,26

467,26

468,27

469,26

470,26

471,26

472,26

473,26

474,26

475,26

476,26

477,27

478,26

479,26

480,26
