Timestamp,Ax,Ay,Az,Gx,Gy,Gz
1,-0.02,-0.02,1.00,0.31,-0.31,-0.43
2,-0.02,-0.02,1.00,0.24,-0.31,-0.49
3,-0.02,-0.02,1.01,0.31,-0.49,-0.43
4,-0.02,-0.02,1.00,0.31,-0.37,-0.49
5,-0.02,-0.02,1.01,0.24,-0.73,-0.43
6,0.05,0.01,1.02,0.67,4.46,2.50
7,-0.03,-0.02,1.01,0.31,0.61,-0.43
8,-0.02,-0.02,1.01,0.24,-0.61,-0.43
9,-0.16,-0.49,0.99,0.85,10.56,-22.16
10,-0.04,-0.00,1.00,1.65,2.75,-31.80
11,-0.04,-0.04,1.02,1.46,0.06,-26.86
12,-0.06,0.04,1.00,1.40,0.61,-32.29
13,-0.07,0.02,0.99,1.46,1.46,-28.08
14,-0.07,-0.07,1.01,1.22,4.33,-23.01
15,-0.04,-0.04,1.00,1.40,-0.31,-13.98
16,-0.07,-0.04,1.01,-0.92,2.93,-1.71
17,-0.06,-0.05,1.01,0.73,3.23,-0.98
18,-0.11,-0.04,1.01,-0.55,1.83,11.41
19,-0.09,-0.05,1.00,-2.01,0.12,20.20
20,-0.11,-0.14,1.01,-5.86,7.14,58.72
21,-0.08,0.01,1.00,-2.81,4.15,34.24
22,-0.08,0.01,1.00,-3.42,-0.37,28.50
23,-0.10,-0.02,1.00,-2.01,1.89,20.20
24,-0.07,0.01,1.00,-1.10,3.17,12.63
25,-0.08,0.00,1.01,0.92,10.99,2.38
26,-0.08,-0.00,1.03,17.09,2.08,-12.94
27,-0.12,-0.04,1.04,17.27,4.70,-5.07
28,-0.12,-0.01,1.00,32.04,3.42,-15.44
29,-0.15,0.10,1.02,56.52,3.78,-14.95
30,-0.13,0.21,0.94,45.96,5.62,-12.21
31,-0.15,0.34,0.94,37.96,3.05,7.02
32,-0.16,0.54,0.95,65.49,3.72,7.81
33,-0.06,0.65,0.61,57.37,5.43,8.54
34,-0.02,0.78,0.47,64.58,5.49,13.49
35,-0.02,0.92,0.45,68.36,-3.91,15.87
